Plant,Disease,Symptoms,Disease,Symptoms,Disease,Symptoms,Disease,Symptoms,Disease,Symptoms,Disease,Symptoms,Disease,Symptoms
Neem,Leaf Spot,"Dark circular spots on leaves, premature leaf fall, decreased tree growth",Powdery Mildew,"White powdery growth on leaves and stems, stunted growth, yellowing of leaves",Anthracnose,"Dark, sunken lesions on fruits, fruit rot, reduced yield",Root Rot,"Yellowing of leaves, wilting, root decay, stunted growth",Rhizome Rot,"Rotting of rhizomes, foul smell, reduced yield",Leaf Blight,"Brown spots with irregular edges on leaves, defoliation, reduced plant health",Black Spot,"Black spots on leaves, reduced photosynthesis, leaf drop"
Tulsi,Powdery Mildew,"White powdery growth on leaves and stems, stunted growth, yellowing of leaves",Leaf Spot,"Dark circular spots on leaves, defoliation, reduced plant health",Downy Mildew,"Downy growth on leaves, yellowing, wilting",Root Rot,"Yellowing of leaves, wilting, root decay, stunted growth",Leaf Blight,"Brown spots with irregular edges on leaves, defoliation, reduced plant health",Mosaic Virus,"Mottled yellowing of leaves, stunted growth, reduced photosynthesis",Wilt,"Wilting, browning of leaves, plant death"
Amla,Anthracnose,"Dark, sunken lesions on fruits, fruit rot, reduced yield",Root Rot,"Yellowing of leaves, wilting, root decay, stunted growth",Fruit Rot,"Rotting of fruits, foul smell, reduced yield",Rhizome Rot,"Rotting of rhizomes, foul smell, reduced yield",Leaf Blight,"Brown spots with irregular edges on leaves, defoliation, reduced plant health",Leaf Spot,"Dark circular spots on leaves, defoliation, reduced plant health",Downy Mildew,"Downy growth on leaves, yellowing, wilting"
Ashwagandha,Root Rot,"Yellowing of leaves, wilting, root decay, stunted growth",Leaf Spot,"Dark circular spots on leaves, defoliation, reduced plant health",Powdery Mildew,"White powdery growth on leaves and stems, stunted growth, yellowing of leaves",Anthracnose,"Dark, sunken lesions on fruits, fruit rot, reduced yield",Stem Canker,"Dark cankers on stems, wilting, reduced growth",Wilt,"Wilting, browning of leaves, plant death",Rhizome Rot,"Rotting of rhizomes, foul smell, reduced yield"
Turmeric,Rhizome Rot,"Rotting of rhizomes, foul smell, reduced yield",Leaf Spot,"Dark circular spots on leaves, defoliation, reduced plant health",Anthracnose,"Dark, sunken lesions on fruits, fruit rot, reduced yield",Root Rot,"Yellowing of leaves, wilting, root decay, stunted growth",Wilt,"Wilting, browning of leaves, plant death",Fruit Rot,"Rotting of fruits, foul smell, reduced yield",Powdery Mildew,"White powdery growth on leaves and stems, stunted growth, yellowing of leaves"
Brahmi,Leaf Spot,"Dark circular spots on leaves, defoliation, reduced plant health",Leaf Blight,"Brown spots with irregular edges on leaves, defoliation, reduced plant health",Downy Mildew,"Downy growth on leaves, yellowing, wilting",Anthracnose,"Dark, sunken lesions on fruits, fruit rot, reduced yield",Root Rot,"Yellowing of leaves, wilting, root decay, stunted growth",Powdery Mildew,"White powdery growth on leaves and stems, stunted growth, yellowing of leaves",Rust,"Rust pustules on leaves and stems, wilting, reduced growth"
Ginger,Yellow Mosaic Virus,"Mottled yellowing of leaves, stunted growth, reduced photosynthesis",Leaf Spot,"Dark circular spots on leaves, defoliation, reduced plant health",Rhizome Rot,"Rotting of rhizomes, foul smell, reduced yield",Root Rot,"Yellowing of leaves, wilting, root decay, stunted growth",Leaf Blight,"Brown spots with irregular edges on leaves, defoliation, reduced plant health",Anthracnose,"Dark, sunken lesions on fruits, fruit rot, reduced yield",Powdery Mildew,"White powdery growth on leaves and stems, stunted growth, yellowing of leaves"
Cumin,Downy Mildew,"Downy growth on leaves, yellowing, wilting",Leaf Spot,"Dark circular spots on leaves, defoliation, reduced plant health",Rhizome Rot,"Rotting of rhizomes, foul smell, reduced yield",Root Rot,"Yellowing of leaves, wilting, root decay, stunted growth",Anthracnose,"Dark, sunken lesions on fruits, fruit rot, reduced yield",Powdery Mildew,"White powdery growth on leaves and stems, stunted growth, yellowing of leaves",Wilt,"Wilting, browning of leaves, plant death"
Cardamom,Black Rot,"Black spots on leaves, reduced photosynthesis, leaf drop",Leaf Spot,"Dark circular spots on leaves, defoliation, reduced plant health",Rhizome Rot,"Rotting of rhizomes, foul smell, reduced yield",Root Rot,"Yellowing of leaves, wilting, root decay, stunted growth",Anthracnose,"Dark, sunken lesions on fruits, fruit rot, reduced yield",Powdery Mildew,"White powdery growth on leaves and stems, stunted growth, yellowing of leaves",Leaf Blight,"Brown spots with irregular edges on leaves, defoliation, reduced plant health"
Triphala,Fruit Rot,"Rotting of fruits, foul smell, reduced yield",Leaf Spot,"Dark circular spots on leaves, defoliation, reduced plant health",Leaf Blight,"Brown spots with irregular edges on leaves, defoliation, reduced plant health",Rhizome Rot,"Rotting of rhizomes, foul smell, reduced yield",Root Rot,"Yellowing of leaves, wilting, root decay, stunted growth",Powdery Mildew,"White powdery growth on leaves and stems, stunted growth, yellowing of leaves",Downy Mildew,"Downy growth on leaves, yellowing, wilting"
Gotu Kola,Powdery Mildew,"White powdery growth on leaves and stems, stunted growth, yellowing of leaves",Leaf Spot,"Dark circular spots on leaves, defoliation, reduced plant health",Rhizome Rot,"Rotting of rhizomes, foul smell, reduced yield",Root Rot,"Yellowing of leaves, wilting, root decay, stunted growth",Anthracnose,"Dark, sunken lesions on fruits, fruit rot, reduced yield",Leaf Blight,"Brown spots with irregular edges on leaves, defoliation, reduced plant health",Downy Mildew,"Downy growth on leaves, yellowing, wilting"
Aloe Vera,Rust,"Rust pustules on leaves and stems, wilting, reduced growth",Leaf Spot,"Dark circular spots on leaves, defoliation, reduced plant health",Anthracnose,"Dark, sunken lesions on fruits, fruit rot, reduced yield",Rhizome Rot,"Rotting of rhizomes, foul smell, reduced yield",Powdery Mildew,"White powdery growth on leaves and stems, stunted growth, yellowing of leaves",Root Rot,"Yellowing of leaves, wilting, root decay, stunted growth",Leaf Blight,"Brown spots with irregular edges on leaves, defoliation, reduced plant health"
Moringa,Leaf Spot,"Dark circular spots on leaves, defoliation, reduced plant growth",Rhizome Rot,"Rotting of rhizomes, foul smell, reduced yield",Root Rot,"Yellowing of leaves, wilting, root decay, stunted growth",Powdery Mildew,"White powdery growth on leaves and stems, stunted growth, yellowing of leaves",Downy Mildew,"Downy growth on leaves, yellowing, wilting",Anthracnose,"Dark, sunken lesions on fruits, fruit rot, reduced yield",Leaf Blight,"Brown spots with irregular edges on leaves, defoliation, reduced plant health"
Fenugreek,Downy Mildew,"Downy growth on leaves, yellowing, wilting",Leaf Spot,"Dark circular spots on leaves, defoliation, reduced plant health",Leaf Blight,"Brown spots with irregular edges on leaves, defoliation, reduced plant health",Root Rot,"Yellowing of leaves, wilting, root decay, stunted growth",Rhizome Rot,"Rotting of rhizomes, foul smell, reduced yield",Anthracnose,"Dark, sunken lesions on fruits, fruit rot, reduced yield",Powdery Mildew,"White powdery growth on leaves and stems, stunted growth, yellowing of leaves"
Guggul,Stem Canker,"Dark cankers on stems, wilting, reduced growth",Leaf Spot,"Dark circular spots on leaves, defoliation, reduced plant health",Rhizome Rot,"Rotting of rhizomes, foul smell, reduced yield",Root Rot,"Yellowing of leaves, wilting, root decay, stunted growth",Anthracnose,"Dark, sunken lesions on fruits, fruit rot, reduced yield",Powdery Mildew,"White powdery growth on leaves and stems, stunted growth, yellowing of leaves",Black Rot,"Black spots on leaves, reduced photosynthesis, leaf drop"
